sender,message
ori, 21 כלא?
ori, כבה הדוג
ori, הדוד
ori," צעצוע, אתה יכול לשלוח לי בבקשה את הדף נוסחאות האחרון שעשית? תודה"
ori, לא את המעודכן
ori," כה, תבורך"
ori, תודה
ori, יש לך את הקובץ וורד?
ori, צריך לערוך שטויות שכתבת שמה 
ori, 2 שגיאות בנוסחאות ולהעיף אינטגרלים מיידים שנותנים 
ori," מזה משנה, שלח"
ori, אני אצלם לך
ori, <‎image omitted>
ori, <‎image omitted>
ori," תודה, כן"
ori, יאפס
ori, יהומ
ori, ו
ori, מפה הייתי שולח לך כאפה
ori, ישר לך ואוהב היה פטתח תפה משוק וואלה הייתי מכניס לך תראש לפה שלו
ori, ואז שקורן שמה היה צוחק את שניכם לתחת שלו
ori, יאפס מניאק
ori, אל תחזור הבייתה או שאתה הולך אחר זה להדסה
ori, דרדסומו
ori, יש לך אוצר מילים רחב
ori, יכושל
ori, אין לך מקום פה
ori, אתה לא שייך
ori, תקשיב לו אולי תדע משהו
ori, תותח? אולי תותח מים
ori, יאפב
ori, יאפב
ori, יאפס
ori, יחלש
ori, כנראה שלא
ori, <‎image omitted>
ori, <‎image omitted>
ori, 90/240
ori," אני לא מגיע, אז אם אתה הולך תגיד לי מה היה"
ori, על הרצפה
ori," שמרתי לך, אפילו לא שורה ראשונה, בניגוד לפעמים קודמות"
ori, לא יודע ולא יודע
ori, תודה!
ori, אני כבר במיטה אחי
ori, בחיים שלך תותים
ori," מיטה, עייף"
ori," אחותך, שמרו לי עליהם או קנס"
ori, שמתי לך מחוץ לחדר שלי
ori, קח מהר שלא יגנבו לי יזין
ori," מתי אתה בא לקחת, לא רגוע שזה ככה"
ori, מחוץ לחדר זלי
ori, שלי*
ori, אני כן
ori, ואין לי גוח להתלבש
ori, כוח*
ori, כי תחתונים אנד שיט
ori, קיצר אני מכניס לחדר ואין פינג פונג
ori, עליך
ori, 1300 שקל
ori, שלח..
ori, לא חושב שיש על מה לערער
ori, הוא באמת טעה סופנית בשאלות שמה
ori, גם וגם
ori, רוצה לנסות להרים משהו מגניב
ori, עדיין לא
ori, אני מכין את האתר ככה שיהיה לי איך לבדוק את השרת
ori," לעע, זה סתם למתחילים"
ori, וואי איזה נפילה בחדוא...70
ori, פשוט נשחטתי שמה
ori, כמה אצלך?
ori, 83?
ori, יפה
ori, כל הסמסטר הזה אין לי סופי מעל 70...
ori, זה ככ עצוב
ori," כה, מקווה לשפר באחרים"
ori, מה איתך? מה עושה בזמן האחרון?
ori, מתכונן נפשית לטירונות?
ori, אה יפה
ori, ייאאלללהה
ori, איזה כיף
ori," שמע, אתה לא תרצה לחזור "
ori, תנסה להתחיל ללמוד משהו פרקטי כמו לבנות אתר
ori, ללמוד סתם שפה יהיה לך קשה להציב לעצמך גבול
ori," וגם כשתצליח, לא יהיה משהו לראות ולהיות גאה בו, כי זה סתם קוד שעוהד"
ori, עובד*
ori, אנדרואיד זה ממש מעולה
ori, עדיף מאתר
ori, זרוק את האתק
ori," עדיף, חד משמעי"
ori, עדיין מחפש פה ושם
ori, עדיין לא סגרתי
ori, אלמוג כנראה
ori, ננאאווורר
ori, הלכת למקומות שדיברנו עליהם?
ori," הייניקן, מדאם טוסו, אנה פרנק, bosy world, מוזיאון הסקס"
ori," אחרי שעשית את כל זה, לך תעשה שייט פנקייקים"
ori," שמע נאור, מונגו זה הדבר הכי קל שיש"
ori, אין דברים כאלה..נוחות מדהימה
ori, כה
ori, אחד הדברים
ori, ממליץ בחום
ori, יצא טוב לקורן
ori," מגניב, ניצנים זה איפה שאני עשיתי"
ori, לפני 6 שנים
ori, יצאת ראש השנה?
ori, יצא לך טוב
ori," באסה פעמיים לסגור אבל לא נורא, אתם עם כולם"
ori," שמע, אני מוכן לעזור לך ללמוד מונגו"
ori, ההתקנה לקח לי שעה וחצע בערך
ori, עכשיו זה יהיה זריז יותר..להבין את זה לוקח 10 דקות
ori, יאפ
ori," דברים מסובכים טיפה יותר קשה, כי קשה להבין מה יעיל יותר לפעמים"
ori, צריך לקרוא יותר
ori, יאפ
ori, בוא נגיד ככה
ori, כל הפרויקט שעשית
ori, היית מסיים בשעתיים גג
ori, כה
ori, עם לאכול באמע
ori, באמצע
ori," ועדיין לא מצאתי דירה, יש לי קצת נאחס עם זה..עדיין מחפש"
ori," נפגש בתחילת השנה מתישהו, לפני שמתחיל הלחץ. אני אראה לך"
ori, אם תרצה תביא גם את קורן אם בא לו
ori, נפזר את זה לכולם
ori, תודה 
ori, איך בטירונות?
ori," אוטוטו נגמר, לא?"
ori," סלמתק, נחמד"
ori, כה..עבר מהר מידי
ori," נפגש שיתחילו הלימודים שוב, נלך נשב איפשהו"
ori, יש לך שותף ב  spl?
ori," וואלה כה, אנחנו שותפים "
ori, תודה
ori," זה היה רעיון טוב, היא חזקה"
ori, ניתן לוויכוח 
ori, בסופש
ori," לא, מישהי אחרת"
ori," חחחח, חזרתי לחברה של פעם"
ori, לא מישהי חדשה
ori," בקרוב נגמר, היא טסה לדרום אמריקה לחצי שנה בדצמבר "
ori, צריך לחפש תחליף בקרוב
ori, הסתבכת איתי!
ori, לא באת
ori, אז אתה תגאל את עצמך
ori, בא או לא?
ori, ליד הגוני קריספי מימין
ori, יש בר חדש שמה
ori, באר
ori, כל השאר מפוצץ
ori, לא
ori, רשום שמה להגיש לבד
ori," התחלתי באקליפס, העברתי אחרי זה הכל ללינוקס ובדקתי ששמה הכל תקין גם"
ori, Vm
ori, זה נורא פשוט..הורדת wmware player?
ori, לך ליוטיוב
ori, תחפש
ori, Linux tutorial for beginners
ori, יש מישהו בשם thenewbuston
ori, 3 סרטונים קצרים ראשונים שלו הוא מראה לך איך להוריד ולסדר הכל
ori, נאוור
ori, לא
ori, זה החדש
ori, אבל שים לב שכשאתה מוריד אובונטו
ori, יש גרסה שנקראת lts
ori, תוריד את זאתי שנגמרת ב LTS
ori, אין הבדל
ori," אולי במעבדה משתמשים בזה, לא יודע"
ori, שבר
ori, אין לי מושג חחח
ori, גוגל
ori," שמע, 32 ביט נפטר מהעולם... אמרתי לך על זה עוד סמסטר קודם"
ori," בעיה...תחפש ,virtualBox"
ori, תראה אולי להם יש תמיכה
ori, אם לא היית עצלן היית אומר לך בוא אליי עם הלפטופ אני גם אעזור לך להריץ הכל ויראה איך עושים שטויות כמו הילדים הגדולים
ori, אני כבר מתחיל את העבודת בית הרביעית
ori, רוצה להעלות את השישית עד הסופש וזה יהיה מאחוריי
ori, ניסית virtualbox?
ori, פרמט אותו הסופש תתקין 64
ori, יש זמן עד להגשה של המטלה הזאת
ori, 15 לנובמבר נראה לי
ori, כל שבוע יש
ori, הבנתי שגם באוטומטים זה ככה או משהו כזה
ori, לא בדקתי עדיין
ori, יש בהכל עבודה חוץ מהסתברות אצלי
ori, אבל או ספרתיות או אוטומטים יש גם כל שבוע מטלה
ori, פשוט זוועה
ori," בspl צריך לסיים הכל בשבועיים, אני אומר לך..אחרי זה שוקעים"
ori, אני גם מתכוון ללמוד את כל ספרתיות החודש וזהו
ori," אין לך ספרתיות, אבל הקורס הדומה אצלך כמעט אותו דבר"
ori, כיף
ori, אני פה בחדר מחשבים
ori, צלם לי את הבנאי שלך
ori," שנייה בודק אצלי, תעשה טובה, שמור את כל הקבצים ותעשה בילד"
ori, זה 80% פותר
ori," אני אבדוק מול שלי, שנינת"
ori, שניונת*
ori, כן..בראשון
ori," פאק, אין לי מושג"
ori, שאתה מוחק את הקונסט זה עובד?
ori, איפשהו ניסית לעשות שווה לו?
ori," תמות, בידיוק עליתי על זה"
ori, למה? לא יודע חחח בידיוק קראתי על זה
ori, Magic
ori," סתם, רגע"
ori, יכול להיות שאתה יוצר שמה pc עם קונסט?
ori, תראה לי שנייה את איפה שאתה יוצר מחשב ושולח לdns
ori, כן..
ori," רגע, ההכנסה?"
ori, לא
ori, לא ככה מכניסים לhash
ori, זה לא c# אחי
ori, <‎image omitted>
ori," זה ממיין לפי הא""ב"
ori," הם רצים על המחשבים בסדר הפוך לא""ב"
ori, כי ככה זה בפלט שלהם..
ori, עכשיו עובד?
ori, זדרז
ori," במקום כל פעם לרוץ על הmap ולהוציא את השמות של המחשבים, למה פשוט לא לשמור וקטור וזהו?"
ori, O(1) אחי
ori, 
ori, רשמו באתר שאפשר גם וגם
ori," פשוט אני יוצר פוינטר שאני שולח, אז עדיף לקבל פוינטר מרפרנס"
ori, זמין
ori, זריז אתה
ori, כן
ori," טיפה לוגיקה במיין, לא משהו מטורף וזהו"
ori, כן
ori, עשית דברים יותר מסובכים מזה
ori, רק תבדוק בסוף שאין לך דליפות זכרון
ori, יש תוכנה שנקראת valgrind
ori, מריץ שורה קצרה והיא בודקת
ori," רושמת לך בסוף אם יש או אין, ואם יש אז איפה"
ori, Destructor
ori, מה איתו?
ori, כל הפוינטרים
ori, אני מבין שאתה בתוך הפרויקט שלי חחח
ori, Erase לא צריך בעבודה נראה לי
ori, זה נטו למחוק את התאים עצמם
ori," בכל מקרה הם ימחקו, זה סתם סדר שלי"
ori, בכיף
ori, פשוט מעתיק את השדות בזה של אחרי ה 
ori, ושים לב שאם זה פוינטר צריך לעשות חדש
ori, כדי שבטעות לא יסתכלו 2 מצביעים לאותו מקום
ori, בכללי אומר
ori, אז?
ori, באותו קלאס מותר לך
ori, מותק לך לגשת לשדות הפרטיים של משתנה מסוג x אם אתה כותב בתוך המחלקה x
ori, מותר*
ori," כי זה instance אחר אבל מאותו סוג, אז אתה יודע כאילו מה יש לו מה אין ל"
ori, ו
ori, גם ב java וב C# זה ככה
ori, צלם
ori, אין דבר כזה לא עובד
ori, יש טעיתי
ori, מה כתוב?
ori, שים לב שההשמה שמה צריכה להיות לפי הסדר שזה כתוב בקובץ h
ori," סבבה, תקרא מה רשמתי"
ori, ובחיאת אחותך נאור
ori, תרשום מסודר
ori, תעשה שיהיה קריא כמו אצלי
ori, אתה חתיכת עצלן
ori, <‎image omitted>
ori, יש הבדל קל
ori, אם היית מסכים שהצעתי לך גם לא היית מתלונן עכשיו עם הקול העייף שלך
ori, אוננת שבועיים ועכשיו נשמע כאילו אתה מתלונן
ori," בסדר, גם לי"
ori, אפילו עכשעו אני כבר יושב על אוטומטים..ויש לי בוחן כבר שבוע הבא
ori," שעות שלמות, פשוט שעות..רק לעשות 3 סעיפים משאלה 1"
ori, מזה החרא הזה
ori," לצייר כמו בן זונה, לכתוב רת האוטומט פורמאלית כמו כוס רבאק ולהסביר כמו כלב"
ori, סאמא שלה
ori, ם
ori, אני ציורי
ori, אני בן אדם ציורי
ori, ....
ori, לא
ori," סתם, במיטה. מה צריך?"
ori," האמת שלא, אני אצל שותף שלי סוגר את העבודה הסריחה באוטומטים"
ori, למה?
ori, Valgrind אין מה לדעת
ori, פשוט רושם valgrind --leak-check=full ./bin/cyber.o
ori," תסתכל אצל אחרים, יש מלא שהעלו מייקפיילים שלהם בפייסבוק ושאלו עליהם שאלות"
ori, מה מצב העבודה?
ori, וחוץ מזה בידיוק כמו אצלם?
ori, כן
ori," ליגה, רחלה"
ori, אחלה*
ori, תעשה לפני השורת delete תנאי לראות אם יש שמה משהו
ori, לפני דעתי זה פשוטהחלק שזורק לך שגיאה
ori, If(cyber_worm_) ...
ori," ומתי שאתה מוחק, אחרי זה שים NULL שמה"
ori, בכל מקום במחלקה תעשה את זה
ori, הכל במחלקה CyberPc
ori, לא פה
ori, בinfect
ori, <‎image omitted>
ori, כן
ori, ועכשיו אותו דבר במתודה Disinfect
ori, קמפל ותריץ
ori, סלמתק?
ori, תעשה חיים
ori," ניסית למחוק אוביקט שלא קיים, זרק לך שגיאה"
ori, בכיף
ori, שקורן מגיע לדירה שלח לו כאפה ותגיד לו שישלח לי לינק מהר לפני אני עושה לו כיפה אדומה
ori, לא ענה לי בווטס אפ
ori, התחלנו הקטנה..אני מעוכב עם זה עד שירדן תסיים את הבוחן שלה בראשון..
ori, כן
ori, עדיין לא הוספת שמה את gson
ori, <‎image omitted>
ori, סעמק איתך. כן.
ori, לך לקובץ pom באקליפס
ori, תלחץ עליו
ori, יש לשונית dependency מימין
ori, יש לך 2 טבלאות כאלה
ori, השמאלית יש add או משהו כזה
ori, תרשום בשורה הראשונה
ori, Com.google.xode.gson
ori, Com.google.code.gson
ori, בשורה השנייה תרשום gson
ori, שורה שלישית 1.7.1
ori," מקווה שלא טועה, זה מהזכרון"
ori, קיצר תשמור
ori," אחותך בגבס, יש כזו"
ori, ואז gson זה משתנה שיכול לפרסר גייסון
ori, תסתכל למטה
ori, פיסח
ori, מזדיין בעיניים? 
ori, Dependencies
ori, סתם דרך פשוטה להוסיף ספריות חיצוניות
ori, עזוב את האקסמל
ori, למרות שזה כבר נראה טוב
ori, עכשיו לך תפרסר גייסון
ori, תקרא קצת על gson
ori, נו אז לא נשאר לך הרבה
ori, תעשה c קטנה אולי
ori, בcon
ori, com*
ori, לא
ori, זה ההנחיות שלהם
ori, תבדוק אנד שיט
ori, תשמור את הpom
ori, יענו קונטרול s
ori, תלך לdependencies שוב
ori, לאיפה שהתווסף בטבלה gson
ori, תלחץ עליו פעמיים ותצלם לי
ori," אוקי, ומה לא עובד עדיין?"
ori, אין לי שמץ
ori, תנסה להעיף את המייבן ולהוסיף מחדש
ori, לי זה עזר
ori, תלחץ כפתור ימני על הפרויקט שלך
ori, Maven
ori, Disable maven nature
ori, כלום
ori," אין לי שמץ אחי. תדבר עם ירדן, היא עבדה על החלק הזה היא טובה בו"
ori, זה מה שאני עשיתי רק שהחלק שהיא כתבה יעבוד לי
ori, רק ה Gson
ori, בלי כל מה שמתחתיו
ori," אבל אנחנו נשינו משהו מקצועי, יש סיכוי שאתה צריך את הכל "
ori, אנחנו עשינו*
ori, כן
ori, FromJson
ori," אחי, אתה כותב לי שמה המרות ממערכים"
ori, אתה חושב שאני לא רואה בגלל באימפורט? 
ori, לא חושב שיש יותר יפה משורה אחת
ori, שורה אחת
ori, אחת
ori, א-ח-ת
ori, שב
ori, <‎image omitted>
ori, שבי
ori, אבל לא עשית
ori, כי אתה תעת
ori, תעת גדול
ori, אין לי מושג אמרתי לך
ori, ירד יודעת
ori, כן
ori, פתאום אתה מופתע
ori, פתאום זה נשמע לך מקצועי
ori, פתאום אתה מבין שאתה סתם תעת 
ori, תעת
ori, כל הכבוד
ori, תעת
ori," כן, יש לי 17 מילים חדשות"
ori, כן
ori," רק שכרגע היא בחו""ל"
ori," כה, היא סגרה טיול לגרום אמריקה לפני שהתחלנו לצאת"
ori, ועכשיו היא שמה
ori, היינו חברים פעם
ori, חחח
ori," לא, היינו עכשיו 4 חודשים ביחד"
ori, ולפני שבועיים היא טבה
ori, טסה*
ori, תוידה
ori, כלי להביא ספריות מהאינטרנט
ori, בגדול כן
ori, לא ישאלו איך זה באמת קורה
ori, גיי
ori, ראית מה העלתי בפייסבוק צעצוע?
ori, אחלה
ori, בכיף
ori," אחותך ערה, מה הולך?"
ori, הייתי בעבודה
ori, לא מכיר דבר כזה
ori," מכיר רק שצריך ריאקטור, ובטוח הריאקטור אתה מממש thread per client"
ori, כה
ori, הריאקטור כל מה שהוא עושה זה בגדול רק למנוע מצבים של טרדים מבוזבזים
ori, והוא פותח טרד לכל בקשה
ori," לא לכל קליינט, טעות שלי"
ori, מי אמר לך שצריך לעשות טרד פר קליינט?
ori," אז כן, כנראה צריך 2"
ori, ככה הם רוצים
ori, כן
ori, אין לי מושג
ori, ולמה אתה נוגע בקוד?
