sender,message
ori," אחי, כל העבודה הזאתי, בקליינט אתה לא נוגע בקוד של הקליינט"
ori, ובסרבר אתה רק צריך לעשות התאמות
ori, פיצלת ל 2 טרדים?
ori, אז מה אתה שואל שאלות של ילדות
ori, תרים 2 טרדים
ori, אחד מאזין לקלט מהמשתמש ושולח לסוקט
ori, אחד מקבל מהסוקט
ori, ומציג את ההודעה שהתקבלה
ori, אתה יכול לכתוב גם 400 הודעות לסוקט
ori, אבל לא בהכרח שהם ישלחו ישר
ori, וגם לא בהכרח שהכל יחזור בסדר שליחה
ori, זה גם משהו שצריך להתחשב בו
ori, נשאר ממש ממש טיפה
ori, אין לך שותף לppl?
ori, בגדול אפשר לעשות בבודדים סתם שתדע ף.. זה מה שתיכננתי.. אבל אם אתה רוצה אני יכול להציע לך
ori, קורן עדין צריך?
ori, כן יאללה
ori, לא בידיוק
ori, כי ב c# אתה יכול להצהיר על event מבלי להעביר אותו לקלאס מסויים
ori, זא אתה לא צריך לקבל את המתודה או משהו כזה
ori, נכון. אבל זה לא הפוך
ori, אתה יכול גם ש delegateלא יהיה גלובלי. אבל ברוב המקרים הוא כן יהיה
ori, כי זו המטרה שלו
ori, לומד c# או שסתם קורס?
ori, דבר איתי חופשי אם יש לך שאלות
ori, אני גם פה בקיץ אם תרצה איזה יום שאני אשב ואעזור/אתן לך טיפים אם ממש תרצה לשבת ולהשקיע
ori, נכון. אם אתה מצהיר שהיא event
ori, <‎image omitted>
ori, בסגנון הזה
ori, <‎audio omitted>
ori, <‎image omitted>
ori, כן
ori, המתושה action.handler.onJoinClan זו מתודה שהחתימה שלה זהה בידיוק לחתימה של הdelegate OnJoinClan
ori, אני בדיוק בעבודה. אבל דבר איתי בערב שאני אבנה לך קוד דוגמה
ori, כדי שתוכל לקרוא אותו
ori, בעיף
ori, בכיף*
ori, בידיו.
ori, ק
ori, יאפ 
ori, קוד נקי ונקי מבאגים
ori, זה ועוש משהו שנקרא extention methods
ori, Extesion
ori, אחד משנינם
ori, שזה להרחיב מחלקה מבלי ליצור מחלקה
ori, נגיד להוסיף ל int פונקציה שנקראת toCommaSeperated
ori, כלומר שעבור כל מספר את מחזיר סטרינג שהוא מופקףרד עם פסיקים
ori, אז במקום לשלוח מספר למתודה עם סטרינג
ori, אתה יכול לעשות
ori, Int a = 1111.
ori, a.toCommaSeperated()
ori, תקרא. זה ממש פשוט להבין
ori, <‎image omitted>
ori, כך דוגמא
ori, קח**
ori, שים לב ל this שיש בפרמטרים של המתודה
ori, כן..תעתיק את המתושה לאנשהו ואז תיצור משתנה int ותראה כשאתה עושה נקודה זה יתן לך את המתודה
ori, בגדול אם אתה זוכר spl אז זה פשוט מזריק את המתושה ל v table לדעתי
ori, זה לא משנה. יכולות להיות לו מתודות וירטואליות
ori, זה כמו פוינטר לזכרון
ori, event אטומי ולא עובר by reference
ori, הפוך עם האנגלית..
ori, זה עובר כמו int
ori, יוצר שכפול
ori, ואתה רוצה את העותק המקורי שהמקורי ירשם למתודה
ori, לא שהשכפול שלו ירשם..כי אז המקורי לא ירשם
ori, כה
ori, כן..מתישהו איפשהו מישהו קורא ל event ואז זה מגיע ל delegate method
ori, יאפ
ori, כן
ori, רק שצריך לעשות משהו כדי לא לקבל nullreference
ori, <‎image omitted>
ori, זה מוודא שלא יהיה שגיאת null במקרה שאתה מבטל את ההרשמה לdelegate ב thread אחר
ori, יא
ori, לפעם אחרת
ori, טאסקים אסינכרונים
ori, תקרא על זה
ori, זה מחכה לפעולה של אסינק טאסק
ori," וכן, בין היתר מונע דד לוק"
ori, מצהיר שמתודה עושה await
ori, כן. אבל לא נועל שום טרד
ori, המטרה היא שאם אין אפשרות להביא נתון או לקבל זמן עיבוד הוא משחרר את הטרד עד שאפשר
ori, סוג של ריאקטור
ori, בידיוק
ori, שרתים שתמכו 1000 בקשות במקביל טיפסו לבערך 7000 רק עם השינוי הזה
ori, סתם שיהיה לך מושג על כתיבה בדרך הזו
ori, זה בידיוק הסלקטור
ori, כן
ori, בנוי לבד והרבה הרבה יותר טוב
ori, במקום לבדוק פעם בכמה זמן הוא מקבל איוונט מהמערכת
ori, אני הצעתי לך בכיף
ori, בכיף
ori, נכון
ori, מזא?
ori, אגב.הבנת את הקטע עם הדלגייט או לכתוב לך קוד?
ori, תנסה לשלב 
ori, אני חושב שאי אפשר
ori, אבל לא בטוח
ori, אולי this ref int a
ori, אולי זה ישנה..
ori, אבל לא חושב
ori, Ref this?
ori, אין הבדל. בדרך כלל משתמשים באות הגדולה שרוצים להשתמש במתודות סטטיות ובאות קטנה כ type
ori, כמו עם string
ori, כי זה מתייחס לטייפ
ori, הכללי
ori, לא..זה לא איך שמשתמשים בזה
ori, שניונת
ori, שלחתי לך קובץ במייל
ori, תשנה את הסיומת ל rar
ori, תריץ עם ctrl + f5
ori, Wallla
ori, שלחתי גם לגימייל עכשיו
ori, כה
ori, ה event סתם עשיתי סטטי..אתה יכול לעשות מה שתרצה
ori, אי אפשר לרשת
ori, מזא?
ori, Delegate זו ההצהרה הכללית
ori, אני משתמש רק בזה
ori, <‎audio omitted>
ori, event זו הצהרה ככלית
ori, ואז אתה רושם איזה איוונט
ori, Acessor event delegate-type name
ori, כה
ori, +=
ori, אפשר גם לצאת עי -=
ori, לא
ori, Delegate זה רק לחתימה
ori, התכוונתי לקטנה
ori, זה במקום לכתוב את הטיפוס. סתם נוחות
ori, בגדול תמיד המוסכמה שכמדברים על event רושמים var
ori, הפעלת את הטרד?
ori, תראה את הקוד
ori, שנייה
ori, <‎image omitted>
ori, לא בהכרך
ori, בהכרח
ori, יש כל מיני פעולות מערכת שנגמרות. ב async
ori, תחפש מתודות כאלה ותוכל להשתמש
ori, כמו למשל ToListAsync
ori, אבל צקיך לחפש כאלה
ori, ReadFileAsync
ori, בגדול כן
ori, כה
ori, אני לא יודע מה WaitAsync עושה
ori, לא יודע
ori, זה משהו שאני צריך להסתכל עליו..
ori, תחפש על קריאת טקסט מקובץ
ori, יש לזה כמה אפשרויות
ori, או להשתמש במשהו כ type def
ori, או להפעיל אוביקט שממש iDispose
ori, שזה בגדול
ori, אתה חייב לנסות לקרוא על זה..קשה להסביר לך ספר של c# בווטסאפ
ori, בנוסף...כן
ori, בגדול אין לך ממש איך
ori, להאמין בקוד 
ori, או שתחפש על זה בגוגל
ori, מה הולך?
ori, חחח יש לי 3 טיסות הקיץ הזה
ori, חחחח לא יהיה
ori, כבד לי
ori, תודה על ההצעה!
ori, איך אתה עם האינטרפרטר של lp?
ori, זה הדבר היחידי שנשאר לי ללמוד עליו
ori, חומוס היום  עליי אם אתה עוזר לי היום
ori, 2-3 בחומוס אם ככה? 
ori, אחי אני נשבר מלקרוא דברים שאני יודע שלא עוזרים לי
ori, ואין דרך מובנת ללמוד לחרא הזה
ori, תמצא דרך
ori, אני אבוא. אבל צריך לאכול צהריים לפני
ori, אז הולך עם השותף שלי לחומוס סביבות 2
ori, אם אתה בא אני מזמין אותך
ori, בכללי נעבור על החומר. אבל נדבר כמה דקות מורחבות על הזין הזה
ori, סבבה. אני אגיד לך רבע שעה לפני ככה
ori, אני יוצא עכשיו אם אתה רוצה לבוא
ori, לא שאלתי אותך בסוף..מזה user defined procedure?
ori, בהקשר של הוספת פונקציה פרימיטיבית חדשה
ori, ובעד ונגד מתי כן ומתי לא
ori, הבנתי את זה גם..אבל לא ראיתי עדיין איפה מגדירים וזה
ori, 100% מחר נטו כי אני לא יודע
ori, שזה?
ori, אהה. זה קשור??
ori, איך?
ori, אבל איך זה אומר שהיא נהיית פרימיטיבית
ori, כאילו שאתה מוסיף אותה לרשימה שמה
ori, כמו עם derivation או להגדיר אותה ב interpreter core
ori, No
ori, נאור
ori, תחפש בגוגל..זה די פשוט להוציא את זה
ori, תנסה להתחבר עם ה ssms בהתחלה תראה שהשם משתמש וסיסמה עובדים
ori, נו אז אל תיהיה נחוי
ori, תשנה את ה windows authentication
ori, תתחבר עם משתמש וסיסמה
ori, אני לא מוצא את הפרויקט שלי שהיה כתוב בו את זה
ori, אז תחפש connection string שמתחבר עם windows authentication
ori, זה לא מצריך משתמש וסיסמה
ori, טוב..לא ציון כזה גרוע אבל לפחות לא מועד ב...קיבלתי 70 וירדו לי לפחות 12 נקודות על שטויות
ori, אבל באמת שטויות
ori, סופי 77
ori, אני לא אסתכן במועד ב
ori, בטח לך 80 ככה
ori, פיזדטס
ori, נהיית חכם אחרי שנה ראשונה. יפה לך
ori, נה..זה לא קשור אליי
ori, 2 ומחר אלגו
ori, באחד מה 2 יתכן מועד ב
ori, אבל האלגו הזה סרטן בשבילי
ori, כנראה יהיה 90+
ori, לא רואה סיבה שלא
ori, בשבילי מאוד זבל
ori, יש אחרים שזה קל להם
ori, אני שונא רצח את המקצועות הפורמאליים
ori, כן..לא השקעתי כל השנה 
ori, כן
ori, יש לך גישה שלמה למחשב
ori, אתה פשוט מעדכן את המקור
ori, כה
ori, איך הגעת לזה ולמה שתרצה להתגבר על זה?
ori, תקרא על lazy reading
ori, תממש את מה שאתה לומד קצת יחלש
ori, לא לקרוא את כל הקובץ ישר אלא שורה שורה
ori, זה ממש קל אחי
ori, אותו דבר אחי
ori, צריך משהו?
ori, בתור התחלה ניסיתם סתם להעלות שרת שמחזיר תשובה על כל בקשה?
ori, בלי יותר מידי אימפורטים וכאלה
ori, זה לא הגיוני כי אתם אומרים שהצלחתם לפתוח socket
ori, אוקי.
ori, אין דבר כזה
ori, תקשיב. תראה איפה אתה נופל
ori," אם הצלחת להרים socket ונוצר חיבור אז אני אומר לך מראש, השרת והקוד רץ"
ori, אם הסוקט לא מתחבר יש 2 אפשרויות. או קריסה של השרת בלנסות לייצב את החיבור או שבאמת אין שרת
ori, שוב. תרימו קוד פשוט יותר
ori, שהכל בו עטוף ב try catch
ori, אז תמשיכו לקרוא
ori, מזא?
ori, יע
ori, בגדול זה ממוין לפי פורטים
ori, כל בקשות http מגיעות ב 80
ori, Https 443
ori, Ftp 555
ori, ועוד
ori, זה לא קשור לזה
ori, אם אתה שולח בקשת https ששמה זה אמור להשלח זה 443
ori, ואז הסרבר יודע שזו הבקשה הזו
ori, מה אתה שולח בבקשה ומה השם שלה לא משנה
ori, זה משנה הפרוטוקול שאתה שולח בו
ori, ה IIas מאזין לכל מה שהוא צריך
ori, ואם יש לך סרבר על פורט 8077 נגיד
ori, אז הוא מקבל את הבקשה ב 80
ori, ואז מעביר אותה ל 8077
ori, אתה צריך לנתב אותו
ori, שאתה שולח בקשה אתה נגיד שולח משהו כזה
ori, Http
ori, ואז שהוא מגיע לשרת הוא מחפש מחלקה בשם myController
ori, ואז מתודה בשם DoSomething
ori," אחי, תקרא על בקשות http קצת"
ori, עלינו עם האתר החדש שלנו. יותר יציב יותר חלק יותר פיצרים. אומנם open beta אבל פתוח לליגה הישראלית. אם תרצו ליצור קבוצה לכו על זה..
ori, נע. אולי בקיץ
ori, וואלה סביר. יותר בעבודה מבלימודים חח. איך אצלך?
ori, תיצור web api
ori, זה משהו בנוי מראש שאתה רק כותב לו מתודות וזה
ori, אתה צריך ל http poat/get. או socket?
ori, Post*
ori, אז web api
ori, תוריד פרויקט דוגמא של זה ותראה. אחד הקלים
ori," אני כרגע לא בבית אבל בטוח שיש. אם לא תסתדר, דבר איתי אני אכתוב לך משהו"
ori, אתה צריך משהו של לייב
ori, כאילו שכל פעולה כולם מקבלים תשובה וזה
ori, זה קצת מורכב יותר
ori, יש משהו שנקרא aignalr
ori, SignalR
ori, זה משהו שתומך בלייב וזה
ori, כן
ori, זה לא כזה קל להזרק על זה בלי ניסיון
ori, במקום
ori, אתה צריך הרי שמישהו מבצע מהלך לעדכן את כולם וזה
ori, וגם רק לעדכן מי שבחר וזה
ori," זה לא הרבה קוד בכלל אם מבינים איך זה עובד. אבל שוב, לא קל להכנס לזה ככה. יקח לך זמן "
ori, אם היה לי זמן הייתי יושב איתך סוגר לך את זה בחצי שעה - שעה
ori, עד מתי יש לך?
ori, אני נמצא פה בשבת של עוד שבוע. אם תרצה אני כנראה בחמישי יהיה במעבדות ואוכל להראות לך
ori, אז חמישי יש לי קצת זמן. תוכל להגיע לשלד בסיסי בוודאות
ori, באיזה שפה הקליינטים?
ori, אבל אתר כזה או תוכנה?
ori, גם התוכנה?
ori, הכוונה המשחק עצמו. באיזה שפה הוא יכתב?
ori, Javascript/c#?
ori, סבבה אז
ori, אז חמישי נפגש
ori, אני אהיה במעבדות מ 11 בערך
ori, כן
ori, כן
ori, 11.5
ori, בערב אני גם יכול להפגש
ori, אם אני אסיים את המעבדה עד אז אפילו יותר טוב
ori, שעה שלי זה 600 שקל
ori, אני אעשה לך הנחת חבר זה 599
ori, סתם. תבוא נשב שעה
ori, יע
ori, אני תקוע פה ב 90 כנראה גם אחרי שתסיים 
ori, 90
ori, שמח שסיימת מוקדם
ori, מחכה רק בשבילך
ori, הרגילה הגדולה ב 90
ori, קומת קרקע
ori, 90. לא 92
ori, סבבה
ori, תדבג גם קליינט וגם סרבר ותראה מי זורק שגיאה
ori, שים try xatch תראה מה קופץ
ori, תפתח את זה
ori, יש שדה שנקרא inner exception
ori, אם זה לא מוצא זה בגלל שיש חסימה של ה firewall או שבאמת משהו לא רץ לך שמה
ori, רוב הסיכויים שסתם לא הרצת משהו טוב
ori, אני מקווה שאת השרת ואת הקליינט הרצת בנפרד
ori, תהנה
ori, גוגל
ori, תיצור פונקציה ריקה ב hub שלא עושה כלום
ori, סתם void
ori, ותנסה לקרוא לה
ori, אה. אוקי
ori, בדוק שהפורט נכון?
ori, אני סתם רשמתי שמה 8080
ori, תראה שזה בדיוק הכתובת
ori, תנסה להוסיף בסוף
ori, /signalr
ori, אחרי הפורט תוסיף סלאש
ori, /
ori, זו כבר התקדמות. 50פ זו שגיאת שרת
ori, 500*. זה אומר שאתה מגיע אליו ומשהו קורה
ori, תמשיך לחפש 
ori, תבדוק לגבי קובץ startup
ori, כנראה שמשהו שמה
ori, צריך להגדיר קובץ שממפה את ה hub משהו
ori, תהנה 
ori, תעשה בילד והכל מסתדר
ori, אה
ori, כן.
ori, זו קצת בעיה חחח
ori, אתה יכול לנסות ליצור חדש
ori, פיסח. לא יודע. תסתכל על ה tutorial שוב
ori, וואלה אולי אתה עד כדי כך תחת
ori, לא יודע למה זה עושה לך בעיות
ori, צודק
ori, הסתדרת בסוף עם כל מה שתכננת?
ori, מדניב. הצלחת לקבל איוונטים כבר וזה?
ori, לא אמור להיות מסובך לפי הארכיטקטורה שלכם
ori, לשלוח להם אותו
ori, לשעתי sql יהיה לכם יותר נוח
ori, מונגו אדיר. אבל חבל לבזבז זמן למידה עליו
ori, לא
ori, הוא רק מחזיר פקודות
ori, צריך לארח מקום שבו אנשים ניגשים לזה
ori, התה פלי...
ori, בתור מה?
ori, כן בכיף
ori, סתם מיליון פרטים משום מקום חחח
ori," אורי רפאל, שחר שם אבא, עזרא שם סבא,  305329062, ישראלי יהודי 28.9.91, ה באייר 45 ראש העין, 0542179217"
ori, עבודה
ori, ויינגייט 76באר שבע
ori, זה כינוח. עדיין לא בתעודת זהות
ori, נאור
ori, צריך ליצור certificate ולהגדיר את זה שמה
ori, תקרא על זה
ori, Iis dev certificate
ori, לא יודע אחי
ori, לא קרה לי
