,sender,message
3276,koren,Oh no need to cost anything
3277,koren,As if it were a simple user
3278,koren,And they'll check it out
3279,koren,Well in my opinion the solution of the puzzle is like the magic with the cards
3280,koren,Divide into barrels
3281,koren,There are groups
3282,koren,Then play with the guards
3283,koren,Drinking from
3284,koren,Each one of us drinks from a different as if to arrange it somehow that there will always be one who will not drink from any barrel
3285,koren,Then you'll know which barrel
3286,koren,I will check the Internet now if there is anything
3287,koren,You searched for
3288,koren,I will look for
3289,koren,Atonement for me
3290,koren,Take a cake and take you a piece and cut it to exactly the hook
3291,koren,Amen will ask me
3292,koren,Out of genius
3293,koren,I told him I knew the same thing
3294,koren,The barrels are numbered from to and the slaves are lined up
3295,koren,Lol
3296,koren,It's from the Internet
3297,koren,It's straight to gamma cyber
3298,koren,Hermetic's right hand
3299,koren,Cool but
3300,koren,of genius
3301,koren,I'd say what I told you
3302,koren,Suddenly
3303,koren,I do not know if I'd think about it
3304,koren,video omitted
3305,koren,Great
3306,koren,You're back today
3307,koren,Great
3308,koren,Lee B.
3309,koren,The first
3310,koren,image omitted
3311,koren,Thanks to the Creator
3312,koren,Do you want to come to me
3313,koren,Sleep here
3314,koren,We'll do the work and go out with Lidor and Yuval and that
3315,koren,They want
3316,koren,And we'll go in the morning
3317,koren,"Even so, there is no Pingfong"
3318,koren,Yes of course
3319,koren,We will emerge in such a manner
3320,koren,So tell me then when you get to the station in Ashdod I'll take you
3321,koren,My mother will take us to Be'er Sheva in the morning
3322,koren,in the car
3323,koren,So if you have other things that you want to bring to Be'er Sheva bring
3324,koren,There's a place to load
3325,koren,I don 't know
3326,koren,image omitted
3327,koren,I'll go out for a minute
3328,koren,Fuck in the eye
3329,koren,Yes we will
3330,koren,Check
3331,koren,audio omitted
3332,koren,audio omitted
3333,koren,Ipeh
3334,koren,
3335,koren,Of pearl
3336,koren,"Oh, right"
3337,koren,I owe your job
3338,koren,On sql
3339,koren,I heard it up
3340,koren,closed
3341,koren,What is the password for the computer and the user
3342,koren,"Of course, I do not have a computer here"
3343,koren,Cancel we do not come
3344,koren,Everyone is making a show
3345,koren,Their cusama
3346,koren,The problem we are
3347,koren,And another one who does not drink
3348,koren,And there is no convection to
3349,koren,Everything had gone haywire
3350,koren,really
3351,koren,Yes he called me and I no longer answered him
3352,koren,I was broken
3353,koren,I fell asleep
3354,koren,LOL
3355,koren,Lol broke me without sleep
3356,koren,He has a lot to complete
3357,koren,Allow
3358,koren,"In Ben-Gurion, it is possible to combine psychology with a two-circle curriculum"
3359,koren,That's what they said
3360,koren,In the group
3361,koren,I have not finished my mother yet
3362,koren,what
3363,koren,since when
3364,koren,I thought so
3365,koren,What are Allegos
3366,koren,just finished
3367,koren,Not good
3368,koren,I had
3369,koren,audio omitted
3370,koren,Day
3371,koren,Beautiful
3372,koren,Mappen
3373,koren,bomb
3374,koren,good good
3375,koren,he did not
3376,koren,He asked me
3377,koren,How do I get to the cs page?
3378,koren,How do I solve with Colombia
3379,koren,To show me all the countries
3380,koren,I got stuck on that
3381,koren,He runs software
3382,koren,Not connected to the pillar
3383,koren,What what
3384,koren,you are amazing
3385,koren,Keep going
3386,koren,image omitted
3387,koren,Glacier
3388,koren,It's great here
3389,koren,image omitted
3390,koren,You do not come
3391,koren,No
3392,koren,Great
3393,koren,The practice now is what happened last week
3394,koren,About fat
3395,koren,I think it's the practice of those in the Daly
3396,koren,Probably because of Student Day
3397,koren,I am coming now
3398,koren,Sucking
3399,koren,Say why
3400,koren,I'll try to fix things up
3401,koren,I have no idea when I'll end up in the lab
3402,koren,I'll ask him to tick everything straight
3403,koren,video omitted
3404,koren,
3405,koren,bad animal
3406,koren,image omitted
3407,koren,A kiss from the heart
3408,koren,Go and not Lian
3409,koren,To Lean
3410,koren,And you're dead
3411,koren,There was nothing but a minute
3412,koren,And I grinned
3413,koren,My mother sends you and not to a girl
3414,koren,He grinned
3415,koren,Gay
3416,koren,Wait a soul
3417,koren,You will receive
3418,koren,You'll arrive
3419,koren,Lined on the thicket
3420,koren,Save me space
3421,koren,mjrucZg
3422,koren,video omitted
3423,koren,Looks bad
3424,koren,tasty
3425,koren,image omitted
3426,koren,You have a dose
3427,koren,Great
3428,koren,where is he
3429,koren,Check football today
3430,koren,Nadal Final Act
3431,koren,"Yes, yes"
3432,koren,Very Good
3433,koren,Fewer adversaries to Federer
3434,koren,Ah
3435,koren,Who is
3436,koren,He would like to
3437,koren,Drop
3438,koren,Yes my mother's brother
3439,koren,From Pluto
3440,koren,say hi
3441,koren,Come on
3442,koren,I do not know
3443,koren,how much did you get
3444,koren,Tobabababab
3445,koren,Champion
3446,koren,Yes
3447,koren,
3448,koren,Let me
3449,koren,I passed or not
3450,koren,Islands
3451,koren,Amen
3452,koren,Oh God
3453,koren,
3454,koren,Islands
3455,koren,Some
3456,koren,Lol
3457,koren,how
3458,koren,So right to that question
3459,koren,What do you think?
3460,koren,Ah
3461,koren,Send me your test
3462,koren,Yes
3463,koren,
3464,koren,I got a question
3465,koren,In fat yes the same
3466,koren,And in ntfs this is a general error
3467,koren,And crack then indoe wrong
3468,koren,"I still deserve a name, and in synchronization I deserve a lot more"
3469,koren,As if he was trying to get me off on anything possible
3470,koren,In the first section I did a partial wt
3471,koren,Instead of partial
3472,koren,He lowered me
3473,koren,Son of Donna
3474,koren,And in a digitally numbered table I wrote down properly
3475,koren,what hurts
3476,koren,audio omitted
3477,koren,audio omitted
3478,koren,What a friend
3479,koren,You are a publicist
3480,koren,what is the number
3481,koren,audio omitted
3482,koren,I closed a bomb with him
3483,koren,see you
3484,koren,Ipeh
3485,koren,At the little bar
3486,koren,You
3487,koren,Yes
3488,koren,From yesterday to Thursday
3489,koren,I follow the hook
3490,koren,With God's help
3491,koren,
3492,koren,Laugh
3493,koren,I was with Lian
3494,koren,We just sat there
3495,koren,nothing happened
3496,koren,Yes
3497,koren,enlightened
3498,koren,Today some year has come into Clara
3499,koren,audio omitted
3500,koren,audio omitted
3501,koren,where are you going
3502,koren,a day
3503,koren,Today
3504,koren,let me know
3505,koren,How early I'll tell everyone
3506,koren,I'm not dressed
3507,koren,"Just a call, then let me know"
3508,koren,Because you called at Watsup
3509,koren,audio omitted
3510,koren,Where you
3511,koren,Ahhh
3512,koren,Great
3513,koren,How the Alma
3514,koren,You can make free calls for Litzman or Alma
3515,koren,We can not go in
3516,koren,Ask someone
3517,koren,good thanks
3518,koren,Ipeh
3519,koren,Ahhhhhhhh Enjoy a full artist will fall on a shemale
3520,koren,audio omitted
3521,koren,My dear brother is full of good luck to a lot of health and happiness and pure love finally
3522,koren,On Thursday I have to sign up for onions
3523,koren,Return of the onion
3524,koren,I'll be on the test
3525,koren,You will download the application and sign up for the onion
3526,koren,I do not have time for another project and other things
3527,koren,Better something light
3528,koren,"Thanks, I'll remind you"
3529,koren,You do not forget me tomorrow
3530,koren,Korenlev
3531,koren,mjrucZg
3532,koren,Try the return of an onion and of course download the apps if you can not then try an orchestra
3533,koren,
3534,koren,Count on Yevzel
3535,koren,awake
3536,koren,audio omitted
3537,koren,audio omitted
3538,koren,Great
3539,koren,audio omitted
3540,koren,audio omitted
3541,koren,Yes
3542,koren,Why do you have other plans
3543,koren,So stay
3544,koren,Must organize in Crown
3545,koren,have to
3546,koren,I'll ask a lot of people too
3547,koren,Now
3548,koren,now
3549,koren,Where are you today?
3550,koren,Think
3551,koren,You do not go out
3552,koren,Will be discontinued
3553,koren,outgoing
3554,koren,Great
3555,koren,How was
3556,koren,
3557,koren,Yes
3558,koren,You have made a fool of them
3559,koren,"Well, what am I a two-year-old boy?"
3560,koren,I know
3561,koren,No I do not
3562,koren,Ohad wanted to change places
3563,koren,Shut up
3564,koren,He does a handshake
3565,koren,Great
3566,koren,image omitted
3567,koren,Yes
3568,koren,Great
3569,koren,Now copy the wards
3570,koren,In the metal
3571,koren,Fly down
3572,koren,Tobab
3573,koren,Ipea today
3574,koren,I want to come to the cell
3575,koren,Yalla will check
3576,koren,Let 's come
3577,koren,where
3578,koren,And how there
3579,koren,We shall check
3580,koren,How the b club
3581,koren,Yes there is matzah
3582,koren,It was only by hearing that I heard about him
3583,koren,How dare you?
3584,koren,he
3585,koren,Ok
3586,koren,audio omitted
3587,koren,Hahaha
3588,koren,Apartment
3589,koren,Good fun Dad
3590,koren,How did you fix the browsing in Hip
3591,koren,Ok
3592,koren,I also believe in Manger
3593,koren,
3594,koren,Great
3595,koren,Enlightened you have plans for Friday
3596,koren,We and I thought we would come to Tel Aviv to go together to the Cameri and then to some bar or something would flow
3597,koren,With you and Lilach
3598,koren,Let's get it
3599,koren,Check with her and let me know
3600,koren,If I do not invite someone else
3601,koren,And you would not go later
3602,koren,We are in Shvoong
3603,koren,Come back take a shower
3604,koren,And we'll go
3605,koren,whatever you want
3606,koren,We're just in Shvoong yet
3607,koren,Great
3608,koren,Ipeh
3609,koren,image omitted
3610,koren,image omitted
3611,koren,image omitted
3612,koren,image omitted
3613,koren,I bought it
3614,koren,Monday
3615,koren,Yala Haifa
3616,koren,Bring you a scarf
3617,koren,They want to come to Gan Yavne
3618,koren,to sit down
3619,koren,We're in bed
3620,koren,Just sitting at home or something
3621,koren,LOL
3622,koren,So let's see a classics tomorrow
3623,koren,and
3624,koren,Great
3625,koren,First job verification
3626,koren,You'll be here for a quarter of this
3627,koren,Oct
3628,koren,Y.
3629,koren,We sit for another half hour
3630,koren,This message was deleted
3631,koren,image omitted
3632,koren,image omitted
3633,koren,Do not take it
3634,koren,"Thank you, my brother, what a thrill you have become"
3635,koren,I arrive around half
3636,koren,Yes
3637,koren,Ipeh
3638,koren,Good table with my name
3639,koren,On
3640,koren,You want to come here tomorrow
3641,koren,At least we have food here and an empty house
3642,koren,Very good
3643,koren,Remind me to bring you a shekel
3028,naor,Tomorrow and Intelligence
3029,naor,If they tell me
3030,naor,Lol
3031,naor,"All right, bro"
3032,naor,Why
3033,naor,What are you normal?
3034,naor,My brother will call
3035,naor,How in Ely?
3036,naor,Lol beautiful
3037,naor,How long
3038,naor,Beautiful
3039,naor,Yes Mandatory
3040,naor,Obviously
3041,naor,image omitted
3042,naor,ravioli
3043,naor,There was a bag
3044,naor,I warmed up
3045,naor,And the prepared sauce was warmed in the pan
3046,naor,Hahaha
3047,naor,I think I make it from scratch
3048,naor,tasty
3049,naor,Yes
3050,naor,One day they're done with it
3051,naor,Every day my brother flows
3052,naor,Only Ohad would be interested
3053,naor,I have interviews here
3054,naor,They do not say who they are
3055,naor,I'll ask
3056,naor,There was nothing to submit
3057,naor,And people say here that each interview is another
3058,naor,Ok bro
3059,naor,Hearing will start security
3060,naor,I do not know when I'm finished
3061,naor,You are dressed
3062,naor,So how to access security
3063,naor,Need to submit manually bro
3064,naor,Ohad returns home today
3065,naor,Getting started
3066,naor,I have more
3067,naor,Enters the interview and asks
3068,naor,#NAME?
3069,naor,Wait for the phone
3070,naor,All is well
3071,naor,Or bring her your father's number or something
3072,naor,Call him
3073,naor,LOL
3074,naor,I was riddled with a riddle again
3075,naor,Smack
3076,naor,I did not solve
3077,naor,Barrels of servants from barrels poisoned by poison kill the man hours later
3078,naor,Until the feast
3079,naor,You understood
3080,naor,Yes
3081,naor,"Yes, leave it now"
3082,naor,Do security
3083,naor,You were in to say
3084,naor,Yes
3085,naor,Ah
3086,naor,There was a yes
3087,naor,I'm no longer there lol
3088,naor,I just left
3089,naor,Yes
3090,naor,Do security
3091,naor,Leave the riddle a minute
3092,naor,"Come on, what are you doing?"
3093,naor,I did the practical times lol
3094,naor,Because I was wiped out
3095,naor,Complicated with me
3096,naor,The murder of the guard
3097,naor,Yes
3098,naor,I'd do it on my computer
3099,naor,He hands them a zip
3100,naor,Instead of downloading it
3101,naor,No
3102,naor,Must
3103,naor,Zip
3104,naor,What a charm
3105,naor,That's about what I told them
3106,naor,But with a difficult to think about a solution
3107,naor,Its less easy
3108,naor,Yes
3109,naor,No
3110,naor,But that's about the way
3111,naor,Yes hahaha
3112,naor,Ask me about becoming and turning
3113,naor,I told him I know
3114,naor,From the pause
3115,naor,I think I'd solve that
3116,naor,Yes yes
3117,naor,I would not answer that
3118,naor,crazy
3119,naor,image omitted
3120,naor,I submitted
3121,naor,Yes
3122,naor,I have a train on
3123,naor,Ok
3124,naor,Yes I saw lol
3125,naor,I want to return tomorrow early to learn to run
3126,naor,Ok
3127,naor,I have a train on
3128,naor,Comes in
3129,naor,The first
3130,naor,What why lol
3131,naor,Ok lol
3132,naor,through
3133,naor,LOL
3134,naor,What's your name?
3135,naor,What are you behind?
3136,naor,"Yes, I saw thanks"
3137,naor,In practice
3138,naor,No
3139,naor,securing
3140,naor,Download the image from my model
3141,naor,To the user
3142,naor,Go through my computer
3143,naor,Easier
3144,naor,naor
3145,naor,Oh lol
3146,naor,Come and some will close a bottle
3147,naor,"Lidor comes, you know"
3148,naor,Yes
3149,naor,His friends are here
3150,naor,"me too, bro"
3151,naor,He woke me up lol
3152,naor,Woke me up and dressed I went to Clara
3153,naor,LOL
3154,naor,tough
3155,naor,Sleep well for the weekend
3156,naor,We're all brothers
3157,naor,what
3158,naor,are you asking or saying
3159,naor,Submission is possible
3160,naor,Design
3161,naor,What will you finish?
3162,naor,This bro is for today at noon
3163,naor,perpetual
3164,naor,"Come on, boy"
3165,naor,Why?
3166,naor,Well done
3167,naor,So why on the face
3168,naor,So what do you want?
3169,naor,You were good
3170,naor,Ohad also called
3171,naor,intelligence
3172,naor,Thursday
3173,naor,"Yes, Walla Mabruk"
3174,naor,Well done
3175,naor,Ask for the cuff and
3176,naor,or
3177,naor,One of them
3178,naor,what
3179,naor,I can not remember my brother
3180,naor,Check the answers
3181,naor,what
3182,naor,Ah
3183,naor,Do not know brother do not remember anymore
3184,naor,I submitted security
3185,naor,you are more
3186,naor,LOL
3187,naor,Wow
3188,naor,where is it
3189,naor,Yes excellent
3190,naor,"No, I do not come to practice"
3191,naor,Makes activation
3192,naor,Because I'm going home early today
3193,naor,What
3194,naor,Probably
3195,naor,There is a situation
3196,naor,I need you to come before me
3197,naor,I need the keys
3198,naor,LOL
3199,naor,When are you coming home
3200,naor,Shopping
3201,naor,Next week we do not have time and I do not have a car maybe
3202,naor,what is he saying
3203,naor,Well let me know
3204,naor,Ok
3205,naor,A son of a bitch
3206,naor,have a nice time
3207,naor,image omitted
3208,naor,really
3209,naor,I love you
3210,naor,Dumbbell
3211,naor,
3212,naor,Yeah lol
3213,naor,image omitted
3214,naor,What 's up?
3215,naor,really
3216,naor,"Come on, come on a girl already"
3217,naor,when are you coming
3218,naor,Omer Pita
3219,naor,Naor Bagat
3220,naor,Bring Cipes aside
3221,naor,You're done
3222,naor,Scary
3223,naor,Well done
3224,naor,Leave me alone
3225,naor,Thanks
3226,naor,radiant
3227,naor,Moshe came to bring us the summary
3228,naor,Open it
3229,naor,When he arrives
3230,naor,outside
3231,naor,Open it
3232,naor,https
3233,naor,what
3234,naor,oh I get it
3235,naor,Lost at the end
3236,naor,poor
3237,naor,Returned from
3238,naor,Yeah lol
3239,naor,image omitted
3240,naor,Not you
3241,naor,It's clear
3242,naor,But still similar
3243,naor,This is your uncle the alien from another planet
3244,naor,I love you
3245,naor,Back to
3246,naor,Koren wants to know how much you got in kisses
3247,naor,Say number is examined
3248,naor,Check the pages
3249,naor,Test
3250,naor,Final in a minimum
3251,naor,How much is the bonus of the experiment
3252,naor,point
3253,naor,So lol
3254,naor,Percent of jobs
3255,naor,Minute
3256,naor,There is no factor
3257,naor,He did not answer me
3258,naor,I'll touch
3259,naor,When he answers I'll send you
3260,naor,You did not
3261,naor,
3262,naor,
3263,naor,Come on
3264,naor,You recorded right then
3265,naor,Or you mean ah
3266,naor,second
3267,naor,I sent Bey
3268,naor,By email
3269,naor,Why did you get it?
3270,naor,Some
3271,naor,"Well, that's not final"
3272,naor,What did you write there?
3273,naor,Move close to mine
3274,naor,Appeal
3275,naor,"Come on, beauty"
3276,naor,Appeal will cost you
3277,naor,Laughter son of a bitch
3278,naor,image omitted
3279,naor,You will have a discount on this
3280,naor,How much do you want to tell me
3281,naor,There is a happening
3282,naor,Qua
3283,naor,champagne
3284,naor,Take my friend's number
3285,naor,He'll take care of everything
3286,naor,He's stronger than me
3287,naor,He's a publicist
3288,naor,A good friend
3289,naor,Will arrange you a discount
3290,naor,Sofas
3291,naor,And wine
3292,naor,Contact card omitted
3293,naor,"I'll probably be Clara, too"
3294,naor,Enjoy a fireplace
3295,naor,Meets
3296,naor,Entered
3297,naor,where are you sitting
3298,naor,To the right
3299,naor,I'm here
3300,naor,You sit on couches
3301,naor,This is the Daspito Place
3302,naor,Hahaha
3303,naor,Good luck today
3304,naor,What a child has someone new and you did not tell
3305,naor,Because of her release
3306,naor,Litzman
3307,naor,This is mine
3308,naor,Today it's strong
3309,naor,Do not know yet
3310,naor,Maybe they're sitting there
3311,naor,What has to do with Bash
3312,naor,Hahaha
3313,naor,Accidentally
3314,naor,Ok bro
3315,naor,With Almog
3316,naor,We go to Litzman
3317,naor,image omitted
3318,naor,Where you
3319,naor,Not a brother
3320,naor,I do not have a ram
3321,naor,This is Litzman
3322,naor,I do not even know how we get in
3323,naor,They say I'm in Litzman's eyes
3324,naor,Alma is good
3325,naor,And you can enter
3326,naor,Thanks my brother and I love you
3327,naor,Thank you dear brother and love you
3328,naor,This overlaps with an app
3329,naor,Good
3330,naor,closed
3331,naor,closed
3332,naor,Remember
3333,naor,"Yes, brother"
3334,naor,Call me here
3335,naor,flowing
3336,naor,I need you to pick me up
3337,naor,I do not have a car
3338,naor,Ok
3339,naor,second
3340,naor,Tell them to stay tomorrow
3341,naor,No
3342,naor,I wanted to make sure you did not
3343,naor,closed
3344,naor,Yes
3345,naor,Let Itzik save us
3346,naor,Great
3347,naor,Started
3348,naor,nowhere
3349,naor,are you
3350,naor,They did not go seriously
3351,naor,meeting
3352,naor,Yesterday we had enough
3353,naor,Lol
3354,naor,Fun Murder
3355,naor,Have fun today
3356,naor,You're going to be here
3357,naor,Because there is an experiment
3358,naor,You should have been here
3359,naor,So obviously you are a child
3360,naor,Shut up at the end of her mouth
3361,naor,Yes
3362,naor,We are in channels
3363,naor,do not know what it is
3364,naor,Do not touch it
3365,naor,You have entered details
3366,naor,Buckleps
3367,naor,Well that's it
3368,naor,Because
3369,naor,Yes
3370,naor,Koren will ask Shlomi's email
3371,naor,"I do not know, brother"
3372,naor,Where you
3373,naor,I have no idea what I'm doing
3374,naor,I am ill with Lilac
3375,naor,But there's a party
3376,naor,Very
3377,naor,Blessiano was going there
3378,naor,If you want free
3379,naor,MAD
3380,naor,Great
3381,naor,That was my line
3382,naor,Do not know
3383,naor,Where is it you know
3384,naor,Maybe I know the club itself
3385,naor,Maybe Bee
3386,naor,At the station compound
3387,naor,"Today, they did not move"
3388,naor,Tomorrow is a forceful application
3389,naor,In the second I'm not here to ally with Amsalem Bar
3390,naor,"Yes, too"
3391,naor,Shorten
3392,naor,Where are you going to tell me?
3393,naor,Beauty
3394,naor,proud of you
3395,naor,We bought a better computer
3396,naor,Ram is bigger
3397,naor,No
3398,naor,video omitted
3399,naor,no why
3400,naor,I do not think Elle can have a birthday party for her friend
3401,naor,Lol Cool
3402,naor,You want Agadir in an hour
3403,naor,I'm at the gym now
3404,naor,I'm done now lol
3405,naor,I'll be back there again lol
3406,naor,Then another day
3407,naor,Third or third
3408,naor,Let 's come upstairs
3409,naor,To the end
3410,naor,Get out and come from the outside
3411,naor,A floor canal will enter from above
3412,naor,Hahaha
3413,naor,We want to sit here somewhere
3414,naor,You have nothing
3415,naor,We are also in the same situation lol
3416,naor,Lilac with her girlfriends I see here with friends
3417,naor,You are welcome brother
3418,naor,I know
3419,naor,I'll be out in a few minutes
3420,naor,Yes
3421,naor,Dear friend Mazal Tovov Until I can not believe I've known you for years and are finishing the degree together
3422,naor,When is Hansis today?
3423,naor,Great
3424,naor,Are you there
3425,naor,A few minutes comes
3426,naor,Do not let my brother leave you
3427,naor,Great
